ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
2023,9,4,18,0.0,1,32.3,1,3.7,–k–k“Œ,1
2023,9,4,19,0.0,1,30.9,1,2.9,–k,1
2023,9,4,20,0.0,1,29.4,1,2.9,–k–k“Œ,1
2023,9,4,21,0.0,1,28.7,1,2.1,–k–k“Œ,1
2023,9,4,22,0.0,1,28.4,1,2.1,–k–k“Œ,1
2023,9,4,23,0.0,1,28.8,1,1.9,–k–k“Œ,1
2023,9,4,24,0.0,1,28.6,1,2.3,–k“Œ,1
2023,9,5,1,0.0,1,28.3,1,2.3,–k“Œ,1
2023,9,5,2,0.0,1,27.9,1,1.7,–k–k“Œ,1
2023,9,5,3,0.0,1,27.6,1,1.1,–k“Œ,1
2023,9,5,4,0.0,1,27.4,1,0.5,–k–k“Œ,1
2023,9,5,5,0.0,1,27.8,1,2.3,–k–k“Œ,1
2023,9,5,6,0.0,1,25.6,1,2.4,“Œ–k“Œ,1
2023,9,5,7,0.0,1,26.8,1,2.0,–k–k“Œ,1
2023,9,5,8,0.0,1,27.8,1,2.8,–k“Œ,1
2023,9,5,9,0.0,1,29.2,1,2.9,“Œ“ì“Œ,1
2023,9,5,10,0.0,1,29.5,1,2.7,“Œ“ì“Œ,1
2023,9,5,11,0.0,1,30.5,1,3.3,“Œ,1
2023,9,5,12,0.0,1,30.6,1,3.4,“Œ,1
2023,9,5,13,0.0,1,31.6,1,3.6,“Œ“ì“Œ,1
2023,9,5,14,0.0,1,31.6,1,3.2,“Œ,1
2023,9,5,15,0.0,1,32.1,1,2.9,“Œ“ì“Œ,1
2023,9,5,16,0.0,1,30.9,1,2.9,“Œ“ì“Œ,1
2023,9,5,17,0.0,1,31.0,1,2.7,“Œ“ì“Œ,1
2023,9,5,18,0.0,1,29.9,1,2.9,“Œ“ì“Œ,1
2023,9,5,19,0.0,1,28.9,1,2.0,“Œ,1
2023,9,5,20,0.0,1,28.5,1,1.0,“Œ,1
2023,9,5,21,0.0,1,28.1,1,1.0,“Œ,1
2023,9,5,22,0.0,1,27.6,1,1.4,–k“Œ,1
2023,9,5,23,0.0,1,27.0,1,1.1,“Œ–k“Œ,1
2023,9,5,24,0.0,1,26.8,1,1.3,–k“Œ,1
2023,9,6,1,0.0,1,26.5,1,1.9,–k–k“Œ,1
2023,9,6,2,0.0,1,26.3,1,1.0,–k¼,1
2023,9,6,3,0.0,1,26.0,1,0.9,–k–k“Œ,1
2023,9,6,4,0.0,1,26.2,1,1.6,–k–k“Œ,1
2023,9,6,5,0.0,1,26.1,1,1.6,–k–k“Œ,1
2023,9,6,6,0.0,1,26.0,1,1.3,–k–k“Œ,1
2023,9,6,7,0.0,1,26.7,1,1.9,–k,1
2023,9,6,8,0.0,1,27.4,1,2.8,–k“Œ,1
2023,9,6,9,0.0,1,28.1,1,2.2,“Œ–k“Œ,1
2023,9,6,10,0.0,1,29.1,1,2.4,“Œ,1
2023,9,6,11,0.0,1,30.2,1,2.6,“Œ,1
2023,9,6,12,0.0,1,30.4,1,2.1,–k“Œ,1
2023,9,6,13,0.0,1,30.7,1,2.1,“Œ,1
2023,9,6,14,1.5,1,26.2,1,3.1,–k“Œ,1
2023,9,6,15,0.5,1,27.6,1,1.4,“Œ,1
2023,9,6,16,0.0,1,28.2,1,1.3,“Œ“ì“Œ,1
2023,9,6,17,0.0,1,27.9,1,1.9,“Œ“ì“Œ,1
2023,9,6,18,0.0,1,27.5,1,1.5,“Œ,1
2023,9,6,19,0.0,1,27.3,1,2.5,–k–k“Œ,1
2023,9,6,20,0.0,1,26.6,1,2.3,–k,1
2023,9,6,21,0.0,1,25.8,1,2.3,–k–k“Œ,1
2023,9,6,22,0.0,1,25.5,1,1.9,–k–k¼,1
2023,9,6,23,0.0,1,24.3,1,0.4,“Œ–k“Œ,1
2023,9,6,24,0.0,1,24.0,1,0.3,–k“Œ,1
2023,9,7,1,0.0,1,24.1,1,1.0,¼–k¼,1
2023,9,7,2,0.0,1,23.8,1,1.0,–k,1
2023,9,7,3,0.0,1,22.5,1,0.7,“ì“Œ,1
2023,9,7,4,0.0,1,22.6,1,0.5,“Œ“ì“Œ,1
2023,9,7,5,0.0,1,22.7,1,1.1,–k“Œ,1
2023,9,7,6,0.0,1,22.3,1,0.9,“Œ,1
2023,9,7,7,0.0,1,24.2,1,0.8,“Œ–k“Œ,1
2023,9,7,8,0.0,1,26.3,1,1.6,–k–k“Œ,1
2023,9,7,9,0.0,1,27.9,1,2.7,–k–k“Œ,1
2023,9,7,10,0.0,1,29.7,1,2.7,–k–k“Œ,1
2023,9,7,11,0.0,1,30.4,1,3.2,–k“Œ,1
2023,9,7,12,0.0,1,32.1,1,3.6,–k–k“Œ,1
2023,9,7,13,0.0,1,33.0,1,3.7,–k“Œ,1
2023,9,7,14,0.0,1,30.7,1,3.7,–k–k“Œ,1
2023,9,7,15,0.0,1,31.0,1,3.5,–k–k“Œ,1
2023,9,7,16,0.0,1,30.7,1,3.8,–k–k“Œ,1
2023,9,7,17,0.0,1,30.0,1,4.2,–k–k“Œ,1
2023,9,7,18,0.0,1,28.7,1,3.8,–k–k“Œ,1
2023,9,7,19,0.0,1,27.8,1,4.0,–k–k“Œ,1
2023,9,7,20,0.0,1,27.2,1,3.1,–k–k“Œ,1
2023,9,7,21,0.0,1,26.6,1,3.3,–k–k“Œ,1
2023,9,7,22,0.0,1,26.2,1,3.0,–k–k“Œ,1
2023,9,7,23,0.0,1,25.9,1,1.5,–k,1
2023,9,7,24,0.0,1,25.6,1,1.3,–k–k¼,1
2023,9,8,1,0.0,1,25.8,1,2.0,–k–k“Œ,1
2023,9,8,2,0.0,1,25.2,1,1.6,–k“Œ,1
2023,9,8,3,0.0,1,23.5,1,2.2,“Œ“ì“Œ,1
2023,9,8,4,0.0,1,24.4,1,1.4,–k,1
2023,9,8,5,0.0,1,24.3,1,1.4,–k¼,1
2023,9,8,6,0.0,1,24.1,1,1.2,–k¼,1
2023,9,8,7,0.0,1,25.1,1,2.4,–k–k¼,1
2023,9,8,8,0.0,1,26.1,1,0.9,–k¼,1
2023,9,8,9,0.0,1,26.3,1,1.6,–k¼,1
2023,9,8,10,0.0,1,27.1,1,1.4,–k¼,1
2023,9,8,11,0.0,1,27.9,1,1.2,–k,1
2023,9,8,12,0.0,1,29.6,1,2.5,¼–k¼,1
2023,9,8,13,0.0,1,30.5,1,2.2,–k¼,1
2023,9,8,14,0.0,1,30.3,1,2.7,–k–k¼,1
2023,9,8,15,0.0,1,30.2,1,3.7,–k¼,1
2023,9,8,16,0.0,1,29.9,1,3.0,–k–k“Œ,1
2023,9,8,17,0.0,1,28.9,1,2.5,–k–k¼,1
2023,9,8,18,0.0,1,27.7,1,2.6,–k,1
2023,9,8,19,0.0,1,26.8,1,1.5,–k,1
2023,9,8,20,0.0,1,26.3,1,2.1,–k–k¼,1
2023,9,8,21,0.0,1,25.5,1,1.5,–k–k¼,1
2023,9,8,22,0.0,1,25.2,1,1.9,–k,1
2023,9,8,23,0.0,1,24.8,1,1.5,–k–k“Œ,1
2023,9,8,24,0.0,1,24.4,1,1.7,–k–k¼,1
2023,9,9,1,0.0,1,24.3,1,1.4,–k–k¼,1
2023,9,9,2,0.0,1,23.3,1,1.4,¼,1
2023,9,9,3,0.0,1,22.7,1,0.6,“ì¼,1
2023,9,9,4,0.0,1,22.7,1,1.3,¼–k¼,1
2023,9,9,5,0.0,1,21.7,1,1.0,“ì“Œ,1
2023,9,9,6,0.0,1,21.6,1,0.6,“ì¼,1
2023,9,9,7,0.0,1,23.2,1,1.6,¼,1
2023,9,9,8,0.0,1,25.3,1,1.1,¼“ì¼,1
2023,9,9,9,0.0,1,27.5,1,1.2,–k¼,1
2023,9,9,10,0.0,1,27.8,1,1.3,–k,1
2023,9,9,11,0.0,1,29.6,1,1.5,–k¼,1
2023,9,9,12,0.0,1,29.8,1,2.3,¼“ì¼,1
2023,9,9,13,0.0,1,30.7,1,2.6,“ì¼,1
2023,9,9,14,0.0,1,32.0,1,1.6,“Œ,1
2023,9,9,15,0.0,1,32.6,1,1.7,¼“ì¼,1
2023,9,9,16,0.0,1,32.2,1,2.2,¼“ì¼,1
2023,9,9,17,0.0,1,30.7,1,3.2,“ì“ì¼,1
2023,9,9,18,0.0,1,29.2,1,2.9,“ì¼,1
2023,9,9,19,0.0,1,28.4,1,1.1,¼“ì¼,1
2023,9,9,20,0.0,1,27.9,1,0.7,“Œ–k“Œ,1
2023,9,9,21,0.0,1,27.4,1,2.1,–k–k“Œ,1
2023,9,9,22,0.0,1,27.0,1,1.7,–k–k“Œ,1
2023,9,9,23,0.0,1,25.9,1,1.9,–k–k“Œ,1
2023,9,9,24,0.0,1,25.7,1,1.7,–k–k“Œ,1
2023,9,10,1,0.0,1,24.8,1,0.7,“Œ–k“Œ,1
2023,9,10,2,0.0,1,24.5,1,1.5,“Œ–k“Œ,1
2023,9,10,3,0.0,1,24.6,1,1.2,–k–k“Œ,1
2023,9,10,4,0.0,1,24.0,1,0.9,“Œ,1
2023,9,10,5,0.0,1,24.4,1,1.4,–k–k“Œ,1
2023,9,10,6,0.0,1,24.1,1,1.8,–k–k“Œ,1
2023,9,10,7,0.0,1,24.8,1,1.6,–k–k“Œ,1
2023,9,10,8,0.0,1,25.6,1,0.9,“Œ“ì“Œ,1
2023,9,10,9,0.0,1,26.6,1,1.4,“Œ–k“Œ,1
2023,9,10,10,0.0,1,27.6,1,1.6,“Œ–k“Œ,1
2023,9,10,11,0.0,1,28.2,1,1.6,“ì“Œ,1
2023,9,10,12,0.0,1,28.4,1,1.6,“ì“Œ,1
2023,9,10,13,0.0,1,28.9,1,0.8,“Œ–k“Œ,1
2023,9,10,14,0.0,1,29.3,1,2.1,“Œ,1
2023,9,10,15,0.0,1,29.3,1,2.9,“Œ“ì“Œ,1
2023,9,10,16,0.0,1,28.9,1,2.3,“Œ“ì“Œ,1
2023,9,10,17,0.0,1,28.3,1,2.4,“Œ“ì“Œ,1
2023,9,10,18,0.0,1,27.6,1,2.1,“Œ“ì“Œ,1
2023,9,10,19,0.0,1,27.2,1,1.9,“Œ,1
2023,9,10,20,0.0,1,26.8,1,1.5,“Œ,1
2023,9,10,21,0.0,1,26.4,1,1.9,“Œ,1
2023,9,10,22,0.0,1,25.8,1,1.5,“Œ“ì“Œ,1
2023,9,10,23,0.0,1,25.7,1,2.2,“Œ,1
2023,9,10,24,0.0,1,23.8,1,1.9,“Œ–k“Œ,1
2023,9,11,1,0.5,1,23.8,1,1.7,–k“Œ,1
2023,9,11,2,0.0,1,23.9,1,1.2,–k–k“Œ,1
2023,9,11,3,0.0,1,23.7,1,1.6,“Œ–k“Œ,1
2023,9,11,4,0.0,1,23.9,1,1.4,“Œ–k“Œ,1
2023,9,11,5,0.0,1,23.9,1,0.9,–k“Œ,1
2023,9,11,6,0.0,1,23.7,1,0.9,“Œ–k“Œ,1
2023,9,11,7,0.0,1,24.2,1,1.6,–k–k“Œ,1
2023,9,11,8,0.0,1,24.3,1,1.6,“Œ–k“Œ,1
2023,9,11,9,0.5,1,25.0,1,1.6,“Œ“ì“Œ,1
2023,9,11,10,0.0,1,24.9,1,2.7,“Œ,1
2023,9,11,11,0.0,1,26.2,1,2.9,“Œ,1
2023,9,11,12,0.0,1,27.4,1,2.2,“Œ“ì“Œ,1
2023,9,11,13,0.0,1,28.0,1,2.6,“Œ,1
2023,9,11,14,0.0,1,28.0,1,2.9,“Œ,1
2023,9,11,15,0.0,1,27.8,1,3.3,“Œ,1
2023,9,11,16,0.5,1,25.7,1,1.8,–k–k“Œ,1
2023,9,11,17,11.5,1,25.6,1,1.3,“Œ–k“Œ,1
2023,9,11,18,0.0,1,25.5,1,1.1,“Œ,1
2023,9,11,19,0.0,1,25.0,1,1.7,–k,1
2023,9,11,20,2.5,1,23.6,1,1.1,“ì“Œ,1
2023,9,11,21,5.0,1,23.4,1,1.3,–k“Œ,1
2023,9,11,22,0.0,1,23.6,1,0.9,–k,1
2023,9,11,23,0.0,1,23.6,1,0.9,–k,1
2023,9,11,24,0.0,1,23.3,1,1.0,–k“Œ,1
2023,9,12,1,0.0,1,23.0,1,1.1,–k–k“Œ,1
2023,9,12,2,0.0,1,22.6,1,0.6,“ì“Œ,1
2023,9,12,3,0.0,1,22.4,1,0.7,“Œ–k“Œ,1
2023,9,12,4,0.0,1,22.3,1,1.3,–k–k“Œ,1
2023,9,12,5,0.0,1,22.6,1,0.8,–k,1
2023,9,12,6,0.0,1,22.4,1,0.9,–k–k“Œ,1
2023,9,12,7,0.0,1,23.2,1,0.7,–k“Œ,1
2023,9,12,8,0.0,1,24.2,1,0.8,–k–k“Œ,1
2023,9,12,9,0.0,1,26.1,1,1.9,–k“Œ,1
2023,9,12,10,0.0,1,27.5,1,1.9,“Œ“ì“Œ,1
2023,9,12,11,0.0,1,28.1,1,1.7,“Œ,1
2023,9,12,12,0.0,1,29.1,1,2.2,“ì“ì“Œ,1
2023,9,12,13,0.0,1,29.6,1,1.3,“Œ“ì“Œ,1
2023,9,12,14,0.0,1,30.0,1,2.7,“Œ“ì“Œ,1
2023,9,12,15,0.0,1,30.1,1,2.8,“Œ“ì“Œ,1
2023,9,12,16,0.0,1,30.0,1,2.4,“Œ“ì“Œ,1
2023,9,12,17,0.0,1,29.8,1,2.6,“Œ“ì“Œ,1
2023,9,12,18,0.0,1,27.9,1,2.3,“Œ,1
2023,9,12,19,0.0,1,27.2,1,1.6,“Œ“ì“Œ,1
2023,9,12,20,0.0,1,26.6,1,1.7,“Œ,1
2023,9,12,21,0.0,1,26.6,1,1.6,–k–k“Œ,1
2023,9,12,22,0.0,1,25.9,1,1.5,“Œ–k“Œ,1
2023,9,12,23,0.0,1,25.7,1,1.4,–k“Œ,1
2023,9,12,24,0.0,1,25.4,1,1.6,–k–k“Œ,1
2023,9,13,1,0.0,1,25.0,1,1.6,–k,1
2023,9,13,2,0.0,1,24.8,1,1.8,–k–k“Œ,1
2023,9,13,3,0.0,1,24.8,1,1.7,–k–k“Œ,1
2023,9,13,4,0.0,1,24.4,1,1.3,–k–k“Œ,1
2023,9,13,5,0.0,1,24.1,1,1.0,–k“Œ,1
2023,9,13,6,0.0,1,24.0,1,0.7,“Œ–k“Œ,1
2023,9,13,7,0.0,1,25.1,1,1.1,–k–k“Œ,1
2023,9,13,8,0.0,1,26.5,1,1.7,–k“Œ,1
2023,9,13,9,0.0,1,27.6,1,2.2,–k“Œ,1
2023,9,13,10,0.0,1,29.0,1,2.3,“Œ“ì“Œ,1
2023,9,13,11,0.0,1,29.8,1,2.3,“Œ“ì“Œ,1
2023,9,13,12,0.0,1,28.9,1,1.9,“Œ“ì“Œ,1
2023,9,13,13,0.0,1,30.9,1,2.3,“ì“Œ,1
2023,9,13,14,0.0,1,31.2,1,2.5,“Œ“ì“Œ,1
2023,9,13,15,0.0,1,31.3,1,2.9,“Œ,1
2023,9,13,16,0.0,1,29.6,1,3.3,“Œ“ì“Œ,1
2023,9,13,17,0.0,1,29.3,1,2.5,“Œ“ì“Œ,1
2023,9,13,18,0.0,1,28.5,1,2.4,“Œ“ì“Œ,1
2023,9,13,19,0.0,1,28.2,1,1.7,“Œ,1
2023,9,13,20,0.0,1,27.9,1,1.4,“Œ,1
2023,9,13,21,0.0,1,27.0,1,0.8,“Œ–k“Œ,1
2023,9,13,22,0.0,1,26.7,1,0.8,“Œ,1
2023,9,13,23,0.0,1,26.2,1,0.8,“Œ,1
2023,9,13,24,0.0,1,25.6,1,0.9,“Œ–k“Œ,1
2023,9,14,1,0.0,1,25.4,1,0.8,“Œ,1
2023,9,14,2,0.0,1,25.2,1,0.5,–k“Œ,1
2023,9,14,3,0.0,1,24.5,1,0.9,“Œ–k“Œ,1
2023,9,14,4,0.0,1,24.4,1,0.9,–k“Œ,1
2023,9,14,5,0.0,1,24.3,1,1.0,–k“Œ,1
2023,9,14,6,0.0,1,24.3,1,0.9,–k“Œ,1
2023,9,14,7,0.0,1,25.0,1,1.0,“Œ–k“Œ,1
2023,9,14,8,0.0,1,26.0,1,0.9,“Œ,1
2023,9,14,9,0.0,1,28.1,1,1.7,–k“Œ,1
2023,9,14,10,0.0,1,28.5,1,1.1,“ì“Œ,1
2023,9,14,11,0.0,1,28.7,1,1.4,“Œ,1
2023,9,14,12,0.0,1,29.2,1,1.1,“Œ“ì“Œ,1
2023,9,14,13,0.0,1,29.3,1,1.3,“Œ–k“Œ,1
2023,9,14,14,0.0,1,30.8,1,1.7,–k“Œ,1
2023,9,14,15,0.0,1,30.1,1,1.9,“Œ“ì“Œ,1
2023,9,14,16,0.0,1,29.3,1,2.1,“Œ“ì“Œ,1
2023,9,14,17,0.0,1,29.1,1,1.1,“Œ“ì“Œ,1
2023,9,14,18,0.0,1,28.7,1,1.4,“Œ,1
2023,9,14,19,0.0,1,28.7,1,1.0,“Œ“ì“Œ,1
2023,9,14,20,0.0,1,28.0,1,1.0,“ì“Œ,1
2023,9,14,21,0.0,1,27.8,1,0.9,–k“Œ,1
2023,9,14,22,0.0,1,27.3,1,0.9,–k“Œ,1
2023,9,14,23,0.0,1,27.0,1,0.9,–k“Œ,1
2023,9,14,24,0.0,1,26.5,1,0.5,“ì“Œ,1
2023,9,15,1,0.0,1,26.1,1,0.5,“Œ“ì“Œ,1
2023,9,15,2,0.0,1,26.0,1,1.0,–k“Œ,1
2023,9,15,3,0.0,1,25.8,1,0.8,–k“Œ,1
2023,9,15,4,0.0,1,25.5,1,0.7,–k“Œ,1
2023,9,15,5,0.0,1,26.0,1,0.9,–k–k¼,1
2023,9,15,6,0.0,1,25.5,1,0.1,Ã‰¸,1
2023,9,15,7,0.0,1,25.8,1,0.6,“Œ,1
2023,9,15,8,0.0,1,27.5,1,1.3,“Œ,1
2023,9,15,9,0.0,1,28.7,1,1.2,“ì“ì“Œ,1
2023,9,15,10,0.0,1,29.8,1,1.7,“Œ“ì“Œ,1
2023,9,15,11,0.0,1,30.3,1,1.6,“ì“ì“Œ,1
2023,9,15,12,0.0,1,31.8,1,1.3,“ì,1
2023,9,15,13,0.0,1,30.8,1,2.0,“ì“Œ,1
2023,9,15,14,0.0,1,32.6,1,1.7,“ì,1
2023,9,15,15,0.0,1,32.7,1,2.4,“ì“Œ,1
2023,9,15,16,0.0,1,32.6,1,2.7,“ì“ì“Œ,1
2023,9,15,17,0.0,1,32.1,1,1.2,“ì“ì¼,1
2023,9,15,18,0.0,1,30.6,1,0.9,“ì¼,1
2023,9,15,19,0.0,1,29.4,1,1.8,“ì“Œ,1
2023,9,15,20,0.0,1,28.7,1,1.5,“ì“Œ,1
2023,9,15,21,0.0,1,28.3,1,1.4,–k“Œ,1
2023,9,15,22,0.0,1,28.1,1,0.9,¼–k¼,1
2023,9,15,23,0.0,1,27.3,1,0.7,“ì“Œ,1
2023,9,15,24,0.0,1,26.9,1,1.0,–k–k“Œ,1
2023,9,16,1,0.0,1,26.3,1,0.9,“Œ–k“Œ,1
2023,9,16,2,0.0,1,26.2,1,1.1,–k“Œ,1
2023,9,16,3,0.0,1,25.6,1,0.4,“Œ–k“Œ,1
2023,9,16,4,0.0,1,25.5,1,0.9,–k“Œ,1
2023,9,16,5,0.0,1,25.4,1,1.0,–k–k¼,1
2023,9,16,6,0.0,1,25.1,1,0.6,“Œ–k“Œ,1
2023,9,16,7,0.0,1,25.8,1,0.5,“Œ–k“Œ,1
2023,9,16,8,0.0,1,27.1,1,1.3,“Œ,1
2023,9,16,9,0.0,1,28.9,1,0.8,“Œ–k“Œ,1
2023,9,16,10,0.0,1,29.9,1,1.2,“ì¼,1
2023,9,16,11,0.0,1,31.2,1,1.2,“Œ,1
2023,9,16,12,0.0,1,31.7,1,1.7,“Œ,1
2023,9,16,13,0.0,1,31.8,1,1.3,–k,1
2023,9,16,14,0.0,1,32.9,1,2.6,“ì“Œ,1
2023,9,16,15,0.0,1,34.1,1,2.8,“ì,1
2023,9,16,16,0.0,1,33.6,1,2.7,“ì“ì¼,1
2023,9,16,17,0.0,1,31.8,1,3.3,“ì¼,1
2023,9,16,18,0.0,1,30.6,1,2.4,“ì¼,1
2023,9,16,19,0.0,1,29.9,1,1.8,“ì¼,1
2023,9,16,20,0.0,1,28.8,1,1.2,“Œ“ì“Œ,1
2023,9,16,21,0.0,1,28.3,1,1.0,–k“Œ,1
2023,9,16,22,0.0,1,28.0,1,0.6,“Œ,1
2023,9,16,23,0.0,1,27.5,1,0.8,–k“Œ,1
2023,9,16,24,0.0,1,27.0,1,1.0,“Œ“ì“Œ,1
2023,9,17,1,0.0,1,26.6,1,1.4,–k“Œ,1
2023,9,17,2,0.0,1,26.4,1,1.5,–k–k“Œ,1
